,VB,VBG,VBD,RBR,VBN,VBP,JJ,IN,VBZ,DT,CD,MD,RP,NN,TO,UH,RB,NNP,NNS,PRP,WRB,PRP$,CC,WP,JJR,NNPS,JJS,$,FW,PDT,WDT,WP$,RBS,POS,EX
0,9,5,21,1,4,38,36,30,7,5,16,1,20,111,5,20,30,161,15,31,,,,,,,,,,,,,,,
0,10,12,27,,6,43,63,17,5,4,17,,1,180,1,5,7,140,26,32,3,7,2,2,1,,,,,,,,,,
0,5,3,21,,4,32,31,8,4,2,7,,32,128,1,,12,90,18,17,2,2,4,,,,,,,,,,,,
0,6,11,27,,3,34,36,16,3,2,11,,2,103,1,,19,86,22,32,10,2,3,,1,,,,,,,,,,
0,5,3,20,,4,34,31,8,4,2,5,,32,127,1,,11,88,18,18,2,1,4,,,,,,,,,,,,
0,2,1,20,,8,17,48,8,9,5,4,,1,83,1,,12,57,10,21,2,2,,,2,1,1,,,,,,,,
0,10,,10,,,17,30,19,3,3,13,5,1,83,1,,4,91,9,17,,1,,,4,,,1,1,,,,,,
0,16,6,29,,8,22,46,10,2,8,10,1,,72,4,,25,61,14,43,,1,5,1,,,,,,,,,,,
0,10,,26,,3,63,49,15,1,3,5,1,,188,2,,18,91,18,49,1,3,14,,,,,,1,2,,,,,
0,10,,24,,2,27,35,13,4,3,31,1,,121,2,2,14,92,13,22,,,1,1,,,,1,,,,,,,
0,7,14,9,,1,17,20,4,5,3,14,2,,110,3,,9,99,8,13,,1,2,,,,,,,,,,,,
0,1,,43,,3,13,27,4,1,3,7,,,91,1,,3,102,12,15,,,3,,,,,,,,,,,,
0,4,18,20,,8,38,55,28,2,2,13,3,3,120,1,,12,89,18,37,,1,2,,,1,,,,,1,,,,
0,6,,16,1,2,12,46,8,7,6,21,2,,152,1,,9,151,10,16,,10,3,,,,,,3,,1,,,,
0,24,1,59,,6,52,88,33,7,4,4,4,3,211,1,1,19,131,32,86,1,2,24,,4,,,,2,,,,,,
0,12,2,4,,8,39,53,6,4,2,2,1,1,124,2,,3,69,7,28,,3,2,,,,,,,,,,,,
0,3,10,12,,3,21,20,5,1,2,11,,1,63,1,,11,76,12,23,,4,4,,,,,,,,,,,,
0,6,7,21,,3,26,48,17,2,1,6,1,,119,1,1,8,97,15,18,,,1,,1,,,,1,,,,,,
0,14,3,20,,10,55,85,23,5,3,12,2,1,134,4,,12,96,42,44,2,3,,,1,,1,,2,,,,,,
0,18,3,36,,5,56,87,29,5,3,69,6,3,199,1,2,25,130,27,63,1,3,13,,2,1,,2,2,,,,,,
0,11,,24,2,4,32,54,14,4,4,4,1,5,100,1,2,12,90,16,26,1,2,3,,,1,,,,,1,,,,
0,24,31,16,,,41,52,22,2,6,16,3,,108,3,,10,82,19,38,,1,6,,,,1,,,,,,,,
0,5,,13,,,22,33,9,4,4,5,2,,143,1,,10,102,36,22,2,,1,1,,,,,,,1,,,,
0,5,5,6,3,1,17,10,19,2,3,4,,1,61,1,,4,45,5,14,,1,,,,1,,,,,,,,,
0,9,4,17,,2,26,34,15,1,1,8,,1,116,6,,13,89,26,32,,,1,,1,,,,1,,,,,,
0,6,,26,,3,36,35,16,10,5,8,2,,110,1,,7,113,24,41,,1,4,,,3,,,1,,,,,,
0,1,,,,1,,,4,,3,2,1,,1,1,,,20,,1,,,,,,,,,,,,,,,
0,6,6,7,,4,15,42,8,3,1,28,1,,62,1,,9,110,10,21,,3,3,,,,,,1,,,,,,
0,3,2,11,,1,57,31,7,4,4,2,,,78,1,,10,57,11,50,1,2,1,,,,,,2,,,,,,
0,3,2,14,,3,13,57,8,4,9,19,,,135,2,,4,71,14,39,,,2,,1,,,,,,,,,,
0,6,2,6,1,4,24,36,15,1,3,4,1,,37,1,,7,58,18,23,,2,,1,,,,,1,,,,,,
0,2,15,1,,1,40,30,5,2,1,7,,1,123,2,,2,89,6,38,,5,1,,,,,,,,,,,,
0,6,,8,,1,24,16,11,15,4,12,2,,124,1,,11,133,6,19,,,21,,1,,,,1,,,,,,
0,,,,,,2,1,4,,1,2,,,,1,,,20,1,2,,,,,,,,,,,,,,,
0,,,,,,,1,4,,1,4,,,1,1,,1,23,1,1,,1,,,,,,,,,,,,,
0,11,,15,,2,23,48,22,1,2,6,,,47,1,,5,56,20,19,,,1,,,,,,,,,,,,
0,,,,,,,1,3,,2,2,,,,1,,,25,,,,,,,,,,,,,,,,,
0,,,,,,,1,3,,2,2,,,,1,,,25,,,,,,,,,,,,,,,,,
0,9,,14,,3,22,39,7,3,8,16,2,1,135,1,1,5,85,22,10,,4,,,,,,,,,1,,,,
0,13,20,9,,2,26,46,21,1,2,6,1,,86,1,,4,77,11,17,1,1,3,2,,,,,1,,,1,,,
0,5,7,10,,4,42,76,12,,5,7,1,,86,1,,7,68,9,46,2,,,1,,5,,,,,,,,,
0,,,,,,,1,3,,1,2,,,,1,,,23,1,1,,,,,,,,,,,1,,,,
0,10,10,14,,2,17,25,10,2,1,13,,1,73,3,,13,60,7,13,1,,5,,,,,1,,,1,,,,
0,,,,,,,1,4,,1,4,,,1,1,,1,23,1,1,,1,,,,,,,,,,,,,
0,7,1,46,,2,12,14,6,2,9,103,,4,61,1,,5,104,6,11,,1,,,,,,,,,,,,,
0,20,,16,,2,22,22,15,4,4,19,2,1,63,1,,13,64,18,23,6,3,5,1,,,,,,,,,,,
0,,,,,,1,1,5,,1,3,,,,1,,,25,,1,,,,,,,,,,,,,,,
0,4,14,17,,1,20,9,8,2,8,10,1,1,120,1,,2,96,46,10,,,9,,,,,1,,,,,,,
0,8,10,16,,3,12,45,15,2,2,12,,2,70,1,,16,70,12,10,,,1,,,,,,,,,,,,
0,5,3,20,,5,33,31,8,4,4,5,,32,128,1,,11,88,17,17,2,1,4,,,,,,,,,,,,
0,1,,5,,,34,36,5,2,4,4,,1,24,1,,22,87,6,10,,1,,,1,,,,,,,,,,
0,,,,,,,1,3,,2,2,,,,1,,,25,,,,,,,,,,,,,,,,,
0,3,1,23,,33,27,20,11,2,4,3,,,37,2,,23,77,10,25,,1,1,2,,,,,,1,,,,,
0,,,,,,1,1,5,,1,3,,,,1,,,25,,1,,,,,,,,,,,,,,,
0,8,12,17,,10,29,36,11,2,1,17,2,4,77,2,,11,139,15,31,,1,,,2,,1,,,,1,,,,
0,1,1,4,,,4,8,6,3,1,3,,,10,1,1,1,32,2,6,,,,,,,,,,,,,,,
0,,,,,,,1,4,,1,3,,,,1,,1,21,1,,,,,,,,1,,,,,,,,
0,12,17,14,,3,17,18,20,3,5,30,,,75,7,,7,75,8,21,1,,1,1,,,,1,1,,,,,,
0,,,,,1,,,3,,2,2,,,,1,,,24,,,,,,,,,,,,,,,,,
0,2,4,6,,,16,33,5,2,3,6,,,35,4,,5,60,18,5,2,,2,,,,,,,,,,,,
0,,,,,1,,,3,,2,3,,,,1,,,24,,,,,,,,,,,,,,,,,
0,10,4,28,,,48,60,12,10,5,22,1,2,185,2,,11,134,45,31,1,5,,1,,,,,,,,,,,
0,4,16,40,,3,23,71,12,5,2,37,,1,109,1,,18,97,44,27,1,,1,1,,,,,1,,,,,,
0,,,,,,,1,3,,1,3,,,,1,,,24,1,,,,,1,,,,,,,,,,,
0,,,,,1,,,3,,2,2,,,,1,,,24,,,,,,,,,,,,,,,,,
0,37,,25,,19,48,66,30,3,2,16,,6,237,10,1,38,99,9,18,,2,5,2,,,,,,,,,,,
0,16,1,25,,3,19,41,12,4,7,10,1,1,75,4,,12,104,18,18,,1,7,2,1,,,,,,,,,,
0,16,2,8,,2,35,38,34,4,7,21,2,2,86,2,,16,153,33,20,,3,25,2,3,,,1,9,,1,,,,
0,21,,13,,24,33,37,7,7,2,14,,,84,3,,31,144,12,6,,,7,1,,,1,,,,,,,,
0,18,,12,,7,34,41,17,4,5,18,3,1,143,3,,10,111,13,23,,8,11,,2,,,,1,,,,,,
0,16,,15,,3,45,30,10,4,5,10,,3,95,2,,25,114,19,34,,2,8,2,,,1,,,,,,,,
0,25,10,16,,2,23,49,15,4,7,19,1,2,106,3,,21,143,11,23,1,6,15,1,,,,,,,1,,,,
0,10,3,7,,2,38,58,28,26,7,9,,2,113,3,,13,151,9,19,,3,10,1,1,,,,2,,,,,,
0,10,1,7,,1,15,10,11,3,8,7,2,2,35,3,,8,109,4,20,1,,1,1,,2,,,,,,,,,
0,8,1,11,,3,18,33,8,3,3,7,,3,50,2,,17,75,9,14,1,,3,,,,,,,,1,,,,
0,47,,6,4,5,19,84,14,4,5,11,,1,233,36,,14,52,8,11,3,2,2,,,,,,,,,,1,,
0,21,,13,,24,33,37,7,7,3,14,,,84,3,,31,144,11,6,,,7,,,,1,,,,,,,,
0,28,20,25,2,4,33,54,19,8,2,16,10,,150,4,,28,67,33,31,,3,3,1,2,,1,,1,,,,,,
0,47,,7,4,4,18,83,14,4,3,12,,1,234,36,,16,51,9,12,3,3,2,,,,,,,,1,,1,,
0,6,11,21,1,4,25,39,9,,5,7,,,70,2,,3,59,13,14,,,1,1,,,,,,,,,,,
0,26,6,6,1,3,30,32,12,6,4,8,4,3,78,6,,26,91,10,29,1,1,11,3,3,,,,1,,,,,,
0,24,1,34,,7,60,63,25,9,11,15,6,5,130,5,1,27,113,42,59,1,9,31,,3,,3,,3,,1,,1,,
0,2,2,9,,,6,10,8,3,4,7,,1,22,2,,2,97,5,8,,1,2,4,,,,,,,,,,,
0,7,,3,,2,18,18,13,4,4,14,,,33,2,,9,64,14,7,,1,4,1,1,,,,,,,,,,
0,12,,18,,4,22,39,13,12,4,11,,,93,3,,23,93,34,11,,2,9,,,,,,2,,,,,1,
0,10,1,16,1,8,20,22,14,3,3,11,,2,71,3,1,13,91,14,17,,5,13,,1,,1,,1,,1,,,,
0,15,,8,,1,27,33,17,5,8,16,,,72,2,,16,104,9,22,,7,6,,,,,,,,,,,,
1,13,10,19,,6,26,44,17,2,3,1,5,3,35,1,,23,32,19,26,1,1,14,1,,,1,,,,,,,,
1,3,2,24,,1,23,25,9,1,,2,,2,53,1,,13,58,4,21,,15,12,1,,,,,,,,,,,
1,9,2,3,,4,24,10,3,2,5,4,2,,11,1,,14,35,4,25,1,,10,2,,,,,,,,,,,
1,18,7,31,,12,11,37,28,6,3,7,,,22,20,,12,53,26,12,,3,6,1,1,,,,,,,,,,
1,10,9,5,,2,13,20,5,3,,2,2,,31,2,,9,47,15,13,,,10,1,,,,,,,1,,,,
1,15,7,15,,1,15,11,9,4,1,10,,1,17,2,,8,51,5,26,1,1,2,1,1,,,,,,1,,,,
1,14,4,10,,4,13,17,8,8,8,6,1,1,52,6,,19,46,2,17,,4,10,1,,,,,,,,,,,
1,40,4,18,,2,15,16,12,9,5,,1,2,60,3,1,6,36,7,46,1,2,12,1,4,,,,,,,,,,1
1,15,1,18,,5,14,58,4,3,1,1,1,4,33,1,,10,43,44,11,,,3,1,,,1,,,,,,,,
1,6,14,11,,6,27,25,14,7,4,1,1,1,40,2,,20,34,21,25,,,10,1,1,,,,,,1,,,,
1,1,6,28,,,16,8,22,,,1,,1,40,3,,4,42,8,18,,,1,1,,,2,,,,,,,,
1,2,1,5,,1,5,3,5,1,,2,,2,9,1,,2,24,4,8,1,1,1,1,,,,,,,1,,,,
1,51,1,7,,2,27,15,16,4,1,,5,1,35,1,,18,36,7,16,1,,7,1,,,,,,,,,,,1
1,12,15,7,,2,22,22,4,2,,1,,,47,4,,21,35,6,20,,,8,1,,,,,1,,,,,,
1,31,5,4,,,27,32,5,3,1,1,4,,26,3,8,6,62,16,25,,1,4,1,,,3,,,,,,,,
1,6,8,5,,2,10,22,9,5,7,1,4,,60,1,,25,39,16,4,4,3,1,1,,,,,,,,,,,1
1,10,,6,,4,39,28,16,,3,3,1,,34,1,,8,34,14,31,4,2,1,1,,,1,,,,,,,,
1,3,14,12,,2,10,19,8,2,1,3,,2,49,1,,12,37,3,14,3,1,8,2,,,,,,,,,,,
1,13,9,2,,,25,17,9,3,4,,,1,39,6,,19,42,6,21,,1,1,1,,,,,,,,,,,
1,7,25,17,,1,18,30,8,9,2,1,,,34,2,,10,44,12,34,,4,12,1,,,,,,,,,,,
1,6,4,9,,1,6,9,4,3,1,4,,,43,4,,7,44,,12,3,6,4,3,,,,,,,,,,,
1,7,35,10,,6,12,35,7,3,5,1,,2,70,4,,9,44,11,10,,2,3,1,,,,,,,3,,,,
1,3,4,16,,8,21,31,8,3,3,,2,,60,1,4,15,40,15,29,,,7,1,,,,,,,,,,,
1,9,6,2,,3,17,21,7,20,4,1,,4,45,2,,22,44,14,7,,3,4,1,,,3,,,,,,,,
1,7,10,10,,2,19,23,5,2,,2,,,36,2,,11,48,6,22,,2,4,2,2,,,,,,,,,,
1,4,3,2,,,29,15,9,,1,2,,1,8,1,,5,38,7,36,1,3,2,8,,1,,,,,,,,,
1,24,5,12,,5,12,20,5,4,2,7,,,36,1,,7,41,14,11,,1,3,1,,,,,,,,,,,
1,12,9,24,,1,10,33,2,3,,5,,,67,3,,7,58,17,22,,,2,3,4,,1,,,,,,,,1
1,21,4,14,,4,53,14,6,3,4,,1,,44,14,,18,45,14,26,1,1,3,1,,,1,,,,,,,,
1,4,20,9,,5,36,29,16,19,5,2,1,1,21,1,,19,53,14,28,,4,4,1,,,,,,,1,,,,
1,9,11,14,,9,15,24,7,3,16,1,1,,54,4,,5,37,6,18,,1,5,1,,,,,,,,,,,
1,11,4,14,,,12,14,6,,3,2,,2,23,7,,11,114,5,18,,1,2,2,,,1,,,,,,,,
1,11,10,8,,,16,36,9,5,5,1,4,2,58,1,,19,62,3,12,,,1,1,,1,,,,,,,,,
1,7,4,13,,,30,16,5,14,3,1,3,2,31,4,,18,37,7,49,1,,2,1,,,,,,,,,,,
1,18,10,7,,2,21,26,2,8,2,8,,2,41,22,,3,57,14,22,,,7,1,,,1,,,,1,,,,
1,1,8,6,3,5,13,9,9,,1,,,,28,1,,25,56,10,8,,,3,1,,,,,,,,,,,
1,11,13,13,,3,10,30,5,1,33,2,,,60,1,,9,41,13,28,,1,8,1,1,1,1,,,,,,,,
1,16,,23,,1,12,75,3,1,3,1,6,5,48,1,4,14,57,43,18,,,5,1,,,1,,,,,,,,
1,9,2,8,,7,7,12,4,2,,7,,,27,3,,13,32,9,5,,7,7,1,,,3,,,,,,,,
1,7,2,12,,5,32,21,12,1,12,5,3,1,34,2,,8,57,11,33,,4,5,2,,,,,,,,,,,
1,12,,18,,,25,10,7,4,9,4,,1,26,2,,17,43,37,23,,,4,1,,,,,1,,,,1,,
1,15,7,14,,2,18,14,7,4,1,11,,1,17,1,,7,50,4,27,,1,2,2,2,,,,,,,,,,
1,5,13,3,,,12,20,5,25,20,1,,,64,1,,6,65,5,6,,1,5,2,1,,,,,,,,,,2
1,3,,4,,1,5,5,5,,2,1,1,,9,1,,3,16,1,9,1,1,2,1,,,2,,,,,,,,
1,1,,,,1,1,1,1,,1,1,,,,1,,,20,,2,,,1,1,,,,,,,,,,,
1,2,6,9,,1,20,27,10,4,,1,,1,28,1,,17,120,3,20,,1,11,1,,,,,,,,,,,
1,28,12,11,,1,15,26,21,1,3,5,5,,75,7,,33,43,7,20,4,6,5,1,4,,4,,,,,,,,
1,26,14,4,,,21,13,9,5,6,4,3,2,46,1,,10,42,24,15,13,5,3,1,2,,,,,,1,,,,
1,5,4,1,,11,18,18,14,1,1,2,,,16,1,,5,41,12,13,,,1,1,,,,,,,,,,,
1,4,4,15,3,4,21,11,14,3,2,,1,,40,2,1,12,36,18,14,,1,1,1,,,1,,,,,,,,
1,8,12,6,,2,14,17,9,2,8,1,,4,50,5,,9,38,6,15,,2,10,1,,,,,,,,,,,
1,8,20,8,3,11,11,10,2,3,7,3,,,33,1,,31,37,25,16,,,2,1,1,,,,,,,,,,
1,6,7,6,,1,23,11,6,3,3,2,,,29,1,1,14,37,8,14,3,,2,1,,,,,,,,,,,
1,6,17,10,,4,19,23,13,3,7,7,2,1,54,2,5,10,58,8,21,1,,1,1,,3,1,,,,,,,,
1,10,13,8,,2,5,26,6,11,,1,,3,26,2,,4,46,18,4,4,3,2,3,,,,,,,3,,,,
1,14,5,7,,2,40,29,10,6,7,3,,7,39,1,,31,40,11,25,,,1,1,,,,,,,,,,,
1,5,1,6,,6,20,33,6,10,2,1,,,52,1,5,10,33,6,17,,3,5,1,,,,,,,,,,,
1,14,6,9,,,30,18,14,6,4,,9,,31,1,,19,43,16,32,,,5,1,1,,,,,,1,,,,
1,8,7,11,,2,19,17,5,3,,3,,,44,5,,15,42,4,25,,8,5,1,2,,,,,,,,,,
1,20,1,,,2,22,43,8,,,1,2,,57,2,8,18,42,12,14,1,7,1,1,,,,,2,,,,,,
1,4,4,4,,3,20,13,2,5,3,1,,,12,1,,5,23,7,38,,1,1,10,,1,,,,,,,,,
1,23,2,17,,5,8,55,3,3,1,1,1,4,39,1,,8,54,40,17,,,3,1,,,1,,,,,,,,
1,4,2,3,,,14,9,8,4,6,,2,,31,1,,9,32,4,21,,,5,1,,,,,,,,,,,1
1,36,1,1,,,42,74,1,1,7,1,1,1,56,45,,3,22,8,54,,,10,1,,,,,,1,,,,,
1,27,5,6,,,28,21,4,3,3,1,1,,25,2,,7,58,13,24,,1,6,1,,,3,,,,,,,,
1,5,10,9,,4,20,25,4,6,3,3,,,33,1,,6,50,9,15,,,5,1,,,,,,,,,,,
1,1,,,,,1,2,1,,,1,,,,1,,,20,1,2,,,1,2,,,,,,,,,,,
1,6,3,2,,,29,12,9,,1,4,,1,8,2,,6,35,8,38,1,3,2,9,,,1,,,,,,,,
1,8,31,4,,1,16,10,2,10,2,1,,1,19,1,,23,53,3,22,6,1,4,1,1,,,,,,,,,,
1,11,1,19,,,19,14,8,5,,1,4,2,22,1,,21,57,14,20,1,3,1,1,,,,,2,,,,,,
1,1,,,,,1,2,2,,,1,,,,1,,1,17,1,2,,,1,1,,,1,,,,,,,,
1,12,5,8,,1,20,17,5,,2,,3,,25,5,,48,52,3,21,,,1,3,1,,,,,,,,,,2
1,5,8,22,2,2,29,14,30,,,1,,,53,1,,3,73,4,16,,,1,1,,,,,,,,,,,
2,8,,,,,23,4,10,,1,1,,,,,,26,27,3,26,4,,,,1,,,,,,2,,,,
2,,,,,,,2,4,,1,2,,,,,,1,19,1,,,,,,1,,1,,,,,,,,
2,7,5,6,,1,17,23,9,3,5,3,2,1,31,,,13,32,7,17,,,,,1,,,,,,1,,,,
2,7,1,12,,5,17,14,13,4,5,2,,,43,,,21,41,9,19,1,1,1,,1,,,,,,1,,,,
2,8,7,1,,3,17,13,16,4,5,4,2,,33,,,10,36,6,17,,1,7,,5,,,,,,,,,,4
2,15,8,11,,3,13,15,8,6,4,3,7,1,52,2,,12,53,7,15,4,2,4,,4,,,,,,2,,,,
2,11,4,6,,6,10,13,10,1,4,2,,,37,,,10,35,2,2,,3,1,,1,,,,,,,,,,
2,15,4,8,,1,13,17,6,6,10,4,5,3,60,3,,12,54,7,12,2,1,5,,4,,,,,,,,,,
2,1,,,,1,,1,4,,3,1,1,,1,,,,18,,1,,,,,1,,,,,,,,,,
2,11,1,7,,3,19,23,16,1,6,22,,,41,2,,14,45,11,14,,,4,4,1,2,1,,,,,,,,1
2,3,15,6,,1,22,19,9,7,1,4,2,,28,,,6,44,26,21,2,3,3,,1,,,,,,,,,,
2,19,8,15,,2,18,40,11,7,10,1,7,4,58,,,15,35,9,19,1,2,10,,1,2,2,,,,,,,,
2,9,2,12,,3,21,21,10,1,1,4,1,2,23,,,15,35,11,28,3,,4,1,1,,,,,,,,,,
2,9,1,4,,5,12,21,6,3,8,1,2,,28,,,3,37,4,5,2,2,5,,1,,,,,,,,,,1
2,7,8,12,1,4,17,36,18,7,7,6,1,1,88,3,,13,53,11,19,,7,11,1,2,,1,,,1,,,,,
2,25,3,13,1,5,44,37,19,8,6,9,,1,105,5,,15,83,20,33,1,3,4,,2,,,,,,2,,,,
2,10,11,13,,7,22,28,9,7,7,1,2,3,66,,,16,48,19,11,,2,3,,2,,,,,,,,,,
2,5,6,2,,2,3,8,11,5,2,4,,,19,,,11,34,9,3,,2,3,,1,,1,,,,1,,,,
2,2,7,7,,1,38,51,15,3,4,6,,2,61,1,,11,129,7,29,,1,6,,1,,,,,2,1,,,,
2,10,5,18,,5,26,31,18,9,15,7,5,,68,1,,8,65,13,18,,8,2,2,1,1,,,,,3,,,,1
2,5,18,6,2,9,27,39,14,,3,7,,,68,1,,26,29,18,11,,3,,,2,1,,,,,,,,,
2,6,5,27,,2,23,81,14,4,6,5,,,48,1,,4,64,19,11,1,,2,,1,,,,,,,,,,
2,4,3,6,,1,38,40,13,16,4,3,2,,55,,,14,42,15,27,1,3,4,1,1,,,,,,,,1,,
2,4,12,23,,7,19,44,14,5,12,6,2,,86,,,23,65,18,26,,,8,,2,,1,,,,2,,,,
2,7,13,11,,9,21,22,9,6,6,9,1,1,66,1,,16,40,14,14,1,8,1,1,3,1,,,,,,,,,
2,11,1,1,,4,14,21,12,6,3,2,2,,58,1,,6,53,6,13,,,3,1,1,,1,,,,,,,,
2,,,,,,,2,3,,1,1,,,,,,1,20,1,1,,,,,1,,,,,,1,,,,
2,4,2,4,,4,10,16,14,4,2,5,,1,37,,,10,37,11,3,,2,1,,2,1,,,,,,,,,
2,3,3,5,,2,12,9,7,,3,2,,1,25,1,1,6,29,2,16,,,2,2,1,,,,,,,,,,
2,4,2,3,,2,7,24,13,1,2,3,,,40,1,,2,23,1,,,3,,,1,,1,,,,,,,,
2,9,7,8,,3,24,52,19,10,9,2,1,,72,2,,26,63,19,15,,4,3,1,2,,1,,,,,,,,
2,8,,40,,1,10,48,5,1,3,2,2,1,52,2,,8,70,8,14,,1,9,,1,,,,,,,,,,
2,5,19,2,1,4,10,16,8,2,3,3,2,1,58,1,,10,60,3,7,,6,4,,1,,,,1,,1,,,,
2,10,11,9,,2,36,37,17,6,2,4,1,2,82,1,,13,61,14,25,,2,5,,3,,,,,,,,,,
2,10,11,21,,4,22,38,5,7,8,2,,1,36,3,,9,37,3,36,2,5,4,,1,,,,,,,,,,
2,2,3,1,,1,3,10,4,1,3,1,2,,13,,,3,38,7,3,,,,,1,,,,,,,,,,
2,8,11,14,1,1,21,31,14,2,5,5,2,,60,1,,15,50,12,15,,3,2,,4,,,,1,,,,,,
2,27,9,9,,1,19,46,10,2,4,2,5,1,54,11,4,3,47,3,22,3,2,11,,1,,,,,,,,,,
2,,,,,,2,2,4,,1,1,,,,,,,18,1,2,,,,,1,,,,,,,,,,
