,VB,VBG,VBD,RBR,VBN,VBP,JJ,IN,VBZ,DT,CD,MD,RP,NN,TO,UH,RB,NNP,NNS,PRP,WRB,PRP$,CC,WP,JJR,NNPS,JJS,$,FW,PDT,WDT,WP$,RBS,POS,EX
4,5,3,42,,16,24,18,9,1,1,13,1,5,75,,,10,58,10,50,1,,,,3,,3,,,,1,,,,
4,8,11,11,,3,9,17,4,4,1,4,3,2,29,2,,7,24,8,15,,1,6,,,1,,,,,,,,,
4,27,4,6,,,2,14,6,,2,,2,,70,25,5,13,43,2,3,,,,,,,,,,,8,,,,
4,12,2,4,,6,32,21,7,2,,,3,1,45,,1,22,18,11,24,,1,2,6,1,,,,,,1,,,,
4,22,6,23,,1,20,45,8,4,6,6,2,7,69,,,15,51,21,15,1,,3,,,,1,,1,,,,,,
4,9,,17,,1,42,26,6,3,7,2,,,54,,4,3,45,14,24,,1,1,2,,,,,,,,,,,
4,6,7,36,,4,40,40,25,2,8,20,1,4,111,,,32,107,20,41,1,3,4,,,,,,1,,,,,,
4,19,17,40,,9,55,74,28,12,5,5,4,,168,,,25,149,39,52,2,3,16,3,1,,,,1,,,,,,
4,18,22,16,2,9,32,41,10,,8,10,7,3,100,1,,20,68,23,44,1,4,8,,2,,,,1,,,,,,
4,10,21,25,,2,33,30,14,3,,6,2,,89,,,17,56,30,54,,1,1,1,1,1,1,1,,,,,,,
4,13,9,30,,10,23,26,20,1,9,1,3,3,58,2,,24,82,23,30,,1,6,1,,,1,,,,,,,,
4,6,4,17,,2,46,38,16,2,5,6,,3,77,1,1,9,40,10,47,2,1,4,,,2,,,,,,,,,
4,10,1,26,,2,22,44,22,8,2,11,,2,78,,,23,59,15,40,,7,2,,1,,2,,,,,,,,
4,18,2,24,,1,40,53,12,4,5,2,,1,77,,,35,31,4,52,4,1,13,,,2,2,,,,1,,,,1
4,8,18,19,1,8,50,34,16,1,8,3,1,5,70,,,17,32,26,42,,6,1,,,,,,,,,,,,
4,7,11,8,,4,23,33,11,1,6,2,2,2,50,,,22,75,11,22,1,3,7,2,,1,,,,,1,,,,
4,33,10,23,,6,45,56,20,2,6,10,6,1,76,,,32,87,13,87,5,6,11,1,11,2,2,,1,,,,,,
4,11,5,8,,8,27,14,15,9,1,9,,,70,1,,21,28,7,34,2,,3,,2,,,,,,,,,,
4,12,12,19,3,6,26,32,14,9,2,4,2,,56,,,22,46,26,25,1,6,8,,1,,,,,,,,,,
4,12,10,18,,2,33,30,12,5,3,13,4,,65,3,,20,47,26,36,,3,3,,2,,,,,,,,,,
4,10,1,15,,9,41,41,24,13,5,7,2,4,67,,,20,49,24,34,1,7,8,7,2,1,,,5,,,,,,
4,14,13,7,,3,23,18,2,5,,,2,3,45,,3,8,21,15,14,,1,9,1,,,,,,,,,,,
4,22,4,16,,21,32,25,12,4,1,11,6,1,61,3,,23,70,9,45,1,1,3,,2,,,,,,,,,,
4,15,2,23,1,8,36,47,21,8,4,8,2,1,119,1,,25,71,19,43,,5,7,,1,1,3,,3,,,,,,
4,14,2,13,,4,51,47,10,6,1,12,3,1,75,2,10,22,78,26,28,4,3,7,,,2,,1,1,,,,,,
4,4,16,,,1,15,9,4,11,,4,,1,16,,,21,30,5,24,,12,,,,,,,,,1,,,,
4,13,19,8,2,2,44,22,16,3,3,8,2,1,61,2,,11,51,11,36,1,1,4,,1,,,,,,,,,,
4,12,,12,,2,20,20,13,4,1,5,6,1,39,,,29,50,9,36,2,1,1,,,,,,1,,,,,,
4,11,5,10,1,4,44,26,12,2,,5,3,,62,4,,9,62,11,30,1,,7,,,,,,1,,,,,,
4,13,6,38,1,1,65,46,13,9,3,8,3,14,70,1,,22,91,16,63,1,,1,1,,,3,,,,1,,,,
4,16,7,24,,3,40,32,38,10,6,6,1,2,95,1,,13,77,18,50,1,1,1,,4,,,1,1,,,,,,
4,8,6,16,,6,24,21,12,4,6,7,1,,68,1,,16,36,8,27,,1,4,,,1,1,,6,,,,,,
4,18,4,10,,7,42,51,11,5,,3,1,,76,,,9,61,13,47,,,6,,,,,,1,,,,,,
4,8,,1,,,11,2,2,,,,,,9,,,,13,2,11,,,1,,,,,,,,,,,,
4,8,,8,,2,52,28,9,2,3,4,,,28,3,,10,26,7,54,,1,4,,1,,,,,,,,,,
4,12,17,21,,6,37,25,17,3,16,8,3,,78,1,1,30,42,20,50,2,7,8,1,2,1,1,,,,1,,,,
5,11,,1,2,1,27,21,,5,3,1,,,71,1,1,6,21,3,28,,,7,,,,,,,,,,,,
5,9,5,16,1,1,13,24,8,,2,,1,5,35,,,11,13,5,13,,10,11,,,,1,,,,,,,,
5,4,1,6,,1,26,6,4,3,3,8,,1,11,,,5,15,1,22,,1,5,,,,,,,,,,,,
5,13,1,2,,4,22,24,5,20,17,5,4,7,43,5,,17,25,17,28,,1,2,,,,,,,,,,,,
5,3,5,20,,,17,9,3,,3,3,,3,12,,10,6,25,8,26,1,,4,,,,,,,,,,,,
5,4,7,4,,1,49,22,1,5,1,,,,38,,,6,34,24,11,,5,1,,1,,,,,,,,,,
5,4,3,3,,1,23,17,15,2,10,,,,53,3,,4,37,10,20,,,5,,,1,,,,,,,,,
5,11,,1,2,1,27,21,,5,3,1,,,62,1,1,6,30,3,28,,,7,,,,,,,,,,,,
5,18,1,2,8,1,29,19,1,4,1,11,2,,38,,,19,38,,32,1,,10,,9,,,,1,,,,,,
5,12,8,3,5,5,44,4,18,1,,,5,10,21,2,,15,45,5,19,,1,1,,6,,,,,,,,,,
5,11,,6,,1,29,2,13,3,3,6,3,,40,4,,12,40,5,24,,3,8,1,,,5,,,,,,,,
5,7,,5,,6,9,11,1,3,,,1,,14,,,22,17,9,13,3,,7,,,,,,,,,,,,
5,9,5,15,1,1,14,23,8,,2,,1,5,31,,,11,14,5,11,,10,11,,,,1,,,,,,,,
5,,1,13,,,5,36,2,,15,,,,24,,,44,8,9,1,,12,1,,,,,,,1,,,,,
5,26,2,10,,3,33,13,1,,1,2,2,,33,,,2,29,12,32,1,,8,4,1,,,,,,,,,,
5,7,6,5,,,26,8,7,1,2,4,,,14,,,14,74,11,7,,,,,,,,,,,,,,,
5,4,17,4,,,28,19,13,4,6,4,,,52,,,26,60,5,29,,,6,,17,,,,2,,1,,,,
5,30,,,,,11,12,13,,1,2,,,30,22,,18,40,8,9,,,1,,,,,,,,,,,,
5,53,6,2,,,25,14,6,4,2,2,,9,22,,,24,42,1,46,,3,1,,,,,,,,,,,,
5,16,3,8,,1,17,45,9,5,1,,2,2,146,10,1,11,51,9,22,2,4,4,,,,,,,1,,,,,
5,26,1,23,,4,7,27,24,5,1,4,20,4,122,,,28,83,4,6,,2,1,1,,,,,1,,,,,,
5,2,16,27,,3,7,18,10,,7,1,,2,42,1,1,34,50,16,6,,1,2,,,,,,,,,,,,
5,1,7,,,1,9,33,6,6,,,,,75,,,2,38,13,4,,2,,,,,1,,,,,,,,
5,15,4,11,,,9,30,4,3,4,1,2,,120,4,5,1,50,3,13,,2,2,,,,,,,,,,,,
5,21,,5,,,19,32,5,10,7,2,1,,65,2,,6,46,2,14,,1,6,,,,,,,,,,,,
5,23,3,8,,1,19,47,9,9,2,,4,2,153,12,2,10,74,8,22,1,4,3,,,,,,,,,,,,
5,39,2,6,,,33,37,9,7,1,2,1,,110,,,11,54,5,15,,1,4,,,,,,,,,,,,
5,4,,9,,,11,29,5,5,,,1,,95,8,,3,41,7,6,,1,1,,,,,,,,1,,,,
5,6,14,9,,,37,30,21,7,,,,,22,,,5,28,6,61,,6,5,,,,,,,,,,,,
5,6,16,8,,,24,38,25,8,,,,,41,,,4,43,8,36,,6,4,,,,,,,,,,,,
5,1,7,,,1,9,33,6,6,,,,,75,,,2,38,13,4,,2,,,,,1,,,,,,,,
5,1,1,5,,2,10,19,2,2,2,,,,45,,,5,24,6,6,,,2,,2,,,,1,,,,,,
5,14,,3,,1,23,31,9,31,1,,,,43,,,6,31,42,20,,,6,,,,,,,,,,,,1
5,10,2,2,,,11,21,1,8,,,,,55,,,3,46,5,10,,1,4,,,,3,,,,,,,,
5,5,2,7,,,11,12,4,,,4,2,,18,1,,22,22,4,10,2,,2,,,,,,,,,,,,
5,1,1,14,1,1,4,46,4,,,,,,90,,,,40,1,5,,2,,,,,,,,,,,,,
5,5,2,8,,1,8,26,7,,,,3,,32,,,5,9,18,10,1,7,3,1,,,,,,,,,,,
5,1,,,,,12,17,1,2,,,,,73,,,11,51,20,10,14,8,7,,,5,2,,,,,,,,
5,14,6,13,,3,6,21,6,6,,3,1,,41,1,3,22,57,10,1,,2,3,,,,,,,,,,,,
5,4,,9,,,11,29,5,5,,,1,,95,8,,3,41,7,6,,1,1,,,,,,,,1,,,,
5,26,3,34,,,9,57,4,1,2,1,2,,118,2,2,1,84,3,10,,12,2,,,,,,,,,,,,
5,,,8,,3,23,25,3,7,,,,,54,,,25,18,14,27,,,7,,,,1,,,,,,,1,
5,39,2,6,,,33,37,9,7,1,2,1,,110,,,11,54,5,15,,1,4,,,,,,,,,,,,
5,6,14,9,,,37,30,21,7,,,,,22,,,5,28,6,61,,6,5,,,,,,,,,,,,
5,14,,3,,1,23,31,9,31,1,,,,43,,,6,31,42,20,,,6,,,,,,,,,,,,1
5,20,2,2,,2,6,10,1,1,3,7,1,,29,1,,13,28,4,,,2,,,,,,,,,,,,,
5,1,3,3,,4,2,14,2,,5,5,,,23,,,17,33,2,3,,1,,,1,,,,,,,,,,
5,4,6,1,,4,4,23,6,8,2,6,,,38,,,9,20,11,4,1,1,1,,,,,,,,,,,,
5,,14,5,,3,13,25,4,1,1,7,,,57,,,2,27,4,12,,2,,,,,,,,,,,,,
5,1,14,10,,2,8,16,4,3,,8,,,23,,,6,21,18,7,2,,4,,,,,,,,,,,,
5,10,2,4,,1,12,10,5,,,8,8,,13,,,5,18,4,24,1,,2,,,,,,,,,,,,
5,2,3,11,,1,10,18,3,2,1,10,,,24,,,18,11,10,16,1,,3,,1,,1,,,,,,,,
5,6,7,2,,3,4,12,3,2,2,7,,,24,1,,3,36,6,,,1,2,,1,,,,,,,,,,
5,8,1,4,,,9,10,4,4,2,6,,,33,,,10,54,3,8,,2,,,1,,,,,,,,,,
5,21,7,1,,7,4,12,7,4,,4,3,,29,1,,2,25,5,12,,,6,,,2,,,,,1,,,,
5,15,2,1,,4,32,8,14,3,5,,2,,33,5,,1,12,15,18,,,,4,,,,,,,,,,,
5,,,5,,,,33,,1,,,,,27,,,,,,,,,,,,,,,,,,,,,
5,9,12,1,,,14,15,12,,3,5,2,,21,2,,7,17,8,19,,2,,,,,,,,,,,,,1
5,20,,11,,11,10,10,1,,,,,,20,,,,17,,10,,,,,,,,,,,,,,,
5,6,,2,,1,23,2,11,2,6,6,,,47,,2,12,40,4,21,3,,2,,8,,,,,,,,,,
5,5,,14,,,9,9,11,,6,2,2,,34,3,,2,72,2,11,3,2,6,,,,,,,,,,,,
5,17,,12,,2,37,48,18,6,18,7,,4,94,1,,14,76,13,18,,4,1,1,,,,,1,1,,,,,
5,31,1,14,,1,62,52,26,1,3,9,1,10,67,3,,24,71,12,83,,5,2,,2,,1,,2,,,,,,
5,4,,1,,,12,16,4,6,,1,,1,30,,,16,33,7,8,,,6,,,,,,1,,,,,,
5,2,,4,,2,30,12,,18,,,,,21,,,10,9,11,24,,,4,,,,,,,,,,,,
5,8,21,7,,,8,,4,4,,,3,9,28,4,,8,22,4,8,,30,2,,,,,,,,,,,,
5,1,8,8,,,7,14,,9,1,,,,30,,,3,25,15,25,,6,4,,,,,,,,,,,,
5,6,,12,,,9,13,3,,1,,,,10,,,,32,3,13,1,,2,,,1,,,,,,,,,
5,7,12,21,,4,5,29,11,1,6,2,3,,53,1,,15,23,18,4,1,,3,,2,,,,,,,,,,3
5,7,12,21,,4,5,29,11,1,6,2,3,,53,1,,15,23,18,4,1,,3,,2,,,,,,,,,,3
5,10,10,13,,8,6,36,7,2,2,,1,,74,,,14,31,8,4,10,7,2,,1,,,,1,,,,,,
5,5,1,7,,2,4,7,,,,,,,22,,,3,8,3,7,,,2,,,,,,,,,,,,3
5,5,1,7,,2,4,7,,,,,,,22,,,3,8,3,7,,,2,,,,,,,,,,,,3
5,8,21,7,,,8,,4,4,,,3,9,28,4,,8,22,4,8,,30,2,,,,,,,,,,,,
5,7,2,2,,,6,7,1,,3,,6,1,26,1,,4,16,4,7,,,,,,,,,,,,,,,
5,6,5,10,,2,18,17,15,5,3,1,,,54,1,,4,30,8,19,,1,4,,1,,,,,,2,,,,
5,1,1,1,,,4,7,2,6,,1,,,18,,,4,13,2,5,1,,2,,,,1,,,,,,,,
5,2,,1,,,1,5,3,,1,,,,46,,,3,29,1,2,,,,,,,,,,,,,,,
5,4,7,3,,,11,8,2,1,,,,2,7,,,2,9,2,7,1,1,,1,1,,,,,,,,,,
5,9,3,1,1,3,20,15,5,5,,,,5,30,4,,11,7,6,9,2,6,,,,,,,,,,,,,
5,,,,,,,35,,,,,,,19,,,,12,,,,,,,,,,,,,,,,,
5,4,2,11,,9,25,37,31,10,7,2,,1,115,1,,14,48,13,21,,2,,2,1,,,,,,,,,1,
5,14,10,6,,,25,44,7,6,3,,,,95,1,,9,72,33,12,6,2,5,,2,,,,,,3,,,,
5,5,7,3,,,14,37,6,5,,,,1,71,,,11,64,7,16,,3,1,,,,,,1,,,,,,
5,5,7,3,,,14,37,6,5,,,,1,71,,,11,64,7,16,,3,1,,,,,,1,,,,,,
5,31,8,3,,,20,26,7,4,2,,,1,44,2,,12,67,6,49,,3,1,,,,,,,,,,,,
5,5,3,2,,,3,22,1,3,1,,,,36,3,,2,36,4,2,,1,1,,,,,,3,,,,,,1
5,12,2,1,,2,18,24,1,1,3,,,2,25,1,,5,11,13,11,,1,2,1,,,1,,,,,,,,
5,3,7,12,,2,18,25,11,3,6,1,,,54,,,3,19,11,17,,1,2,,1,,,,,,,,,,
5,5,1,2,,,11,5,3,2,,1,,,25,1,,1,33,4,2,,1,,,,,,,,,,,,,
5,3,,5,,1,13,16,6,3,9,,,,30,,,52,48,9,5,2,1,,,,,,,,,,,,,
5,12,15,23,,,4,14,13,9,,2,3,1,48,1,,16,65,4,26,1,,,1,,,,,,,,,,,
5,13,6,6,,1,15,21,8,3,,5,10,3,35,,,12,38,8,16,,1,3,,,,,,,,,,,,
5,13,14,6,,,11,9,14,2,2,5,,,17,2,,7,18,2,21,,,6,,,,,,,,,,,,
5,11,7,6,,2,28,36,14,1,1,2,2,,74,3,29,15,82,5,16,7,1,2,,,,,,1,,,,,,
5,11,9,11,,3,23,26,4,3,3,4,,,65,,,17,46,10,19,,1,2,,2,,1,,,1,,,,,
5,11,9,11,,3,23,26,5,3,3,4,,,65,,,17,48,10,19,,1,2,,2,,1,,,1,,,,,
5,20,16,16,,4,33,38,7,5,6,5,4,,73,1,,15,56,15,38,5,4,2,2,1,,,,,,,,,,
5,5,4,1,,,3,15,1,2,,14,1,1,46,,,3,38,21,5,,,1,,,,,,,,,,,,
5,14,,,,4,8,7,2,,14,2,,,36,,7,8,40,,3,2,2,2,,,,,,,,,,,,
5,,,,,,22,5,5,,2,,,,18,,,,13,1,22,,,,,,,,,,,,,,,
5,9,5,5,1,12,30,16,4,2,2,1,3,1,18,,,31,19,3,33,5,1,3,,,,,,,,,,,,
5,28,,7,,2,5,14,3,4,2,,3,2,28,,,22,43,5,7,,2,,,1,,,,,,,,,,
5,3,5,8,1,3,8,10,9,2,,2,2,1,13,,1,8,24,2,15,,1,3,,2,,,,,,,,,,
5,2,20,,,,10,8,21,,1,2,2,,40,,,3,34,13,14,,,,4,2,,,1,,1,,,,,
5,1,,10,,,7,9,1,1,3,2,,,15,,,1,12,7,12,1,2,2,,,,,,,,,,,,
5,1,,4,,,17,36,2,3,,1,,,56,,,8,17,7,,,,,,,,,,3,,,,,,
5,1,3,3,,,7,12,2,7,,6,,,20,,,50,55,14,7,,,,,,,,,,,,,,,
5,6,11,4,,1,17,33,8,5,2,3,,5,75,1,,9,55,4,12,,,2,,1,,,,,,,,,,
5,,,,,,,,5,,,3,,,26,,,,9,1,,,,,,,,,,,,,,,,
5,12,1,3,,1,11,12,10,,,,3,,32,,,3,26,2,7,1,,1,1,,,,,,,,,,,
5,4,4,5,,3,8,9,8,1,3,,,,31,1,,5,32,8,8,5,4,1,,1,,,,,,,,,,
5,2,3,2,,1,6,18,8,3,,2,,5,44,,,5,32,4,5,,,,,2,,,,,,,,,,
5,6,5,11,,5,15,12,10,3,2,6,1,,62,2,,5,70,8,13,,,1,,1,,4,,1,,,,,,
5,6,,5,,1,12,8,5,2,3,2,1,,32,,1,5,17,4,7,,1,1,,,,,,,,,,1,,
5,13,9,4,,3,13,13,9,1,,27,,3,51,1,,4,37,7,14,,1,2,,1,,,,,,,,,,
5,6,1,10,,,9,12,7,2,1,3,,,66,,,6,35,7,7,1,,,,,,,,,,,,,,
5,38,4,3,6,2,9,19,14,3,1,4,10,,29,7,2,12,27,2,10,1,3,,,1,,,,,,,,,,
5,4,2,12,,11,11,8,2,2,1,2,1,,26,,,5,62,2,8,1,1,4,,,,,,,,,,,,
5,10,9,3,,4,9,19,2,3,3,2,,2,46,,,1,24,12,2,,5,6,,,,2,,,,,,,,
5,6,,2,,,9,1,,,,4,,,13,,3,1,8,2,10,,2,,,,,,,,,,,,,
5,7,34,7,1,3,18,14,14,3,4,8,,,17,2,,14,36,6,15,,3,4,,1,,,,,,,,,,
5,3,,3,,1,8,13,8,,,,,1,36,1,,5,23,13,5,1,4,8,,1,,,,,,,,,,
5,7,6,3,,2,14,15,1,2,2,2,2,1,55,1,6,3,48,,13,,,2,,,,1,,,,,,,,
5,16,12,6,,4,12,14,4,4,2,4,,6,36,,,26,40,8,14,,4,2,,,,,,,,,,,,
5,1,2,18,,2,7,,5,,,4,1,,41,,,1,30,3,23,1,,8,,1,,,,,,,,,,
5,4,2,7,,8,34,11,1,1,,,1,1,16,1,1,29,5,1,39,2,1,9,,,,,,,,,,,,
5,5,5,8,,1,5,3,9,,,10,,,23,2,,1,19,1,5,,,1,,,,,,,,,,,,
5,15,,6,,1,7,8,3,4,3,1,,1,43,3,,10,20,7,7,1,1,5,,,,,,,,,,,,
5,21,6,4,,7,8,2,72,,,4,2,2,17,,,6,32,6,27,2,,,,,,,,,,,,,,
1,8,14,15,,3,38,34,11,2,6,9,3,,94,1,,14,45,22,28,,2,15,,,1,,,,,,,,,
1,6,9,14,,7,19,20,,3,1,7,,2,42,,,7,22,18,21,2,3,11,,2,,,,,,,,,,
1,18,3,5,,3,21,22,10,,1,2,12,1,23,,,15,19,7,26,,,3,,1,,,,,,,,,,
1,15,13,4,1,14,25,29,29,2,2,1,2,,110,,,13,72,10,11,,2,10,,,,1,,,,,,,,
1,6,14,13,1,,12,25,2,1,1,,,,28,1,,8,18,10,23,2,,4,,1,,,,,,,,,,
1,7,9,31,,2,11,26,7,1,1,2,1,,63,,,15,49,7,25,,2,6,,1,,,,,,,,,,
1,2,6,7,,,22,9,6,1,,4,1,,31,,,6,17,7,19,,,8,,6,,,,,,,,,,
1,17,22,10,,5,34,53,2,12,3,3,1,,80,5,,25,34,24,28,1,1,10,,,,1,,,,,,,,
1,2,6,12,1,2,34,27,17,7,9,2,,,64,,4,5,34,23,25,,1,6,,,,1,,,,,,,,
1,14,13,9,,5,18,14,7,6,4,,6,,99,,,9,28,15,22,,2,19,,,,,,,,,,,,
1,9,7,12,,,9,3,9,,1,1,3,,29,,,6,19,6,18,,4,,,1,,1,,,,,,,,
1,1,4,18,,3,13,8,1,4,4,,,1,41,,1,11,23,13,12,2,1,3,,,1,,,,,,,,,
1,9,10,9,,2,7,16,8,2,,1,2,1,44,,,7,54,10,10,,1,1,,,,,,4,,,,,,
1,13,7,14,1,,22,12,8,1,1,,7,2,49,,,26,97,23,30,,2,13,,1,,,,1,,,,,,
1,7,6,20,,3,9,14,8,2,1,8,1,3,48,3,,2,39,8,35,1,,6,,,,,,,,,,,,
1,12,1,15,,2,16,18,8,3,,,2,1,46,,,12,19,14,24,,1,9,1,,,,,,,,,,,
1,3,2,12,,1,12,22,1,1,1,3,,,28,,,11,28,19,11,,4,,,,,,,,,,,,,
1,4,13,3,,3,17,25,13,7,1,2,2,,68,3,,16,28,18,18,,5,2,4,,,,,,,,,,,
1,16,,6,,,21,27,17,3,6,2,3,1,57,3,,8,14,5,22,6,10,8,,3,,,,,,,,,,
1,6,,10,,1,43,14,6,,,2,,,36,,,9,18,6,32,1,,4,,,,9,,,,,,,,
1,7,5,10,,,41,9,7,11,5,4,5,,25,,,13,18,15,43,,3,5,1,,1,,,,,2,,,,
1,3,11,14,,4,7,3,2,3,3,32,1,1,74,,,5,24,4,18,2,4,3,,,,,,,,,,,,
1,1,13,1,,1,20,20,5,1,,2,,,46,,,5,9,14,11,6,1,6,2,,,20,,,,,,,,1
1,6,1,21,,8,6,16,5,8,4,16,,1,27,3,,14,26,17,17,,,1,,,3,,,,,,,,,
1,12,8,1,,1,13,20,3,,1,2,,,25,3,,10,7,5,12,,3,3,,,,,,,,,,,,
1,1,9,5,,2,26,15,9,,3,2,,,39,,,14,27,9,27,,,13,,,,2,,,,,,,,
1,2,5,5,,,9,8,1,7,1,1,,,19,2,,6,35,8,11,,1,2,1,,,,,,,,,,,1
1,16,4,5,,14,30,37,19,1,3,2,,1,74,3,,16,27,8,32,,2,6,3,,,2,,,,,,,,
1,16,1,2,,9,7,5,4,1,,,,,31,,,7,10,6,6,,,5,17,,,,,,,,,,,
1,40,1,,,,5,1,1,1,,4,11,,5,12,,1,13,5,15,,,5,8,,,,,,,,,,,
1,7,3,7,,3,28,23,2,6,6,2,2,1,28,,,14,19,7,28,,2,9,,,,,,,,,,,,
1,30,9,22,,,27,38,6,3,3,16,1,,25,26,,11,59,1,47,,,3,,1,,1,,2,,,,,,
1,1,12,9,,,15,19,13,1,1,5,,,34,,,6,28,15,14,,1,13,2,3,,,,,,,,,,
1,7,1,3,,,1,12,3,2,13,1,2,4,19,,,5,3,1,2,,,1,1,,,,,,,,,,,1
1,11,4,7,,,8,7,1,1,,2,2,3,14,,,12,24,7,9,,2,1,,,,,,,,,,,,
1,4,8,2,,1,8,12,3,2,3,3,,,9,,,9,31,5,8,,,2,,,,,,,,,,,,
1,6,3,10,,,22,6,10,2,,2,3,,37,,,4,27,14,27,3,10,4,,1,2,,,,,,,,,
1,2,1,11,,2,24,34,13,2,2,5,,1,175,,,21,80,2,30,,3,10,,,,,,,,,,,,
1,6,17,3,,1,36,18,7,1,5,3,,,12,,,8,25,4,36,,,3,,,1,,,,,,,,,
1,18,1,13,,1,14,6,3,6,8,21,7,1,50,,1,13,28,3,29,,1,6,,,,,,,,,,,,
1,5,10,,,,8,7,4,3,30,5,,,19,,,14,19,1,9,1,1,1,,,,,,,,,,,,8
1,3,5,3,,,24,15,33,4,2,2,2,1,28,,,25,39,5,13,,2,,,,,,,,,,,,,
1,4,10,,,,22,4,2,3,2,2,,2,25,,,2,38,7,26,,3,5,,,,,,,,,,,,
1,5,3,7,,,5,12,9,,2,2,,,43,2,,18,19,,12,,,9,,1,,,,,,,,,,