,VB,VBG,VBD,RBR,VBN,VBP,JJ,IN,genre,VBZ,DT,CD,MD,RP,NN,TO,UH,RB,NNP,NNS,PRP,WRB,PRP$,CC,WP,JJR,NNPS,JJS,$,FW,PDT,WDT,WP$,RBS,POS,EX
835,5,3,42,,16,24,18,9,4,1,1,13,1,5,75,,,10,58,10,50,1,,,,3,,3,,,,1,,,,
836,8,11,11,,3,9,17,4,4,4,1,4,3,2,29,2,,7,24,8,15,,1,6,,,1,,,,,,,,,
837,27,4,6,,,2,14,6,4,,2,,2,,70,25,5,13,43,2,3,,,,,,,,,,,8,,,,
838,12,2,4,,6,32,21,7,4,2,,,3,1,45,,1,22,18,11,24,,1,2,6,1,,,,,,1,,,,
839,22,6,23,,1,20,45,8,4,4,6,6,2,7,69,,,15,51,21,15,1,,3,,,,1,,1,,,,,,
840,9,,17,,1,42,26,6,4,3,7,2,,,54,,4,3,45,14,24,,1,1,2,,,,,,,,,,,
841,6,7,36,,4,40,40,25,4,2,8,20,1,4,111,,,32,107,20,41,1,3,4,,,,,,1,,,,,,
842,19,17,40,,9,55,74,28,4,12,5,5,4,,168,,,25,149,39,52,2,3,16,3,1,,,,1,,,,,,
843,18,22,16,2,9,32,41,10,4,,8,10,7,3,100,1,,20,68,23,44,1,4,8,,2,,,,1,,,,,,
844,10,21,25,,2,33,30,14,4,3,,6,2,,89,,,17,56,30,54,,1,1,1,1,1,1,1,,,,,,,
845,13,9,30,,10,23,26,20,4,1,9,1,3,3,58,2,,24,82,23,30,,1,6,1,,,1,,,,,,,,
846,6,4,17,,2,46,38,16,4,2,5,6,,3,77,1,1,9,40,10,47,2,1,4,,,2,,,,,,,,,
847,10,1,26,,2,22,44,22,4,8,2,11,,2,78,,,23,59,15,40,,7,2,,1,,2,,,,,,,,
848,18,2,24,,1,40,53,12,4,4,5,2,,1,77,,,35,31,4,52,4,1,13,,,2,2,,,,1,,,,1
849,8,18,19,1,8,50,34,16,4,1,8,3,1,5,70,,,17,32,26,42,,6,1,,,,,,,,,,,,
850,7,11,8,,4,23,33,11,4,1,6,2,2,2,50,,,22,75,11,22,1,3,7,2,,1,,,,,1,,,,
851,33,10,23,,6,45,56,20,4,2,6,10,6,1,76,,,32,87,13,87,5,6,11,1,11,2,2,,1,,,,,,
852,11,5,8,,8,27,14,15,4,9,1,9,,,70,1,,21,28,7,34,2,,3,,2,,,,,,,,,,
853,12,12,19,3,6,26,32,14,4,9,2,4,2,,56,,,22,46,26,25,1,6,8,,1,,,,,,,,,,
854,12,10,18,,2,33,30,12,4,5,3,13,4,,65,3,,20,47,26,36,,3,3,,2,,,,,,,,,,
855,10,1,15,,9,41,41,24,4,13,5,7,2,4,67,,,20,49,24,34,1,7,8,7,2,1,,,5,,,,,,
856,14,13,7,,3,23,18,2,4,5,,,2,3,45,,3,8,21,15,14,,1,9,1,,,,,,,,,,,
857,22,4,16,,21,32,25,12,4,4,1,11,6,1,61,3,,23,70,9,45,1,1,3,,2,,,,,,,,,,
858,15,2,23,1,8,36,47,21,4,8,4,8,2,1,119,1,,25,71,19,43,,5,7,,1,1,3,,3,,,,,,
859,14,2,13,,4,51,47,10,4,6,1,12,3,1,75,2,10,22,78,26,28,4,3,7,,,2,,1,1,,,,,,
860,4,16,,,1,15,9,4,4,11,,4,,1,16,,,21,30,5,24,,12,,,,,,,,,1,,,,
861,13,19,8,2,2,44,22,16,4,3,3,8,2,1,61,2,,11,51,11,36,1,1,4,,1,,,,,,,,,,
862,12,,12,,2,20,20,13,4,4,1,5,6,1,39,,,29,50,9,36,2,1,1,,,,,,1,,,,,,
863,11,5,10,1,4,44,26,12,4,2,,5,3,,62,4,,9,62,11,30,1,,7,,,,,,1,,,,,,
864,13,6,38,1,1,65,46,13,4,9,3,8,3,14,70,1,,22,91,16,63,1,,1,1,,,3,,,,1,,,,
865,16,7,24,,3,40,32,38,4,10,6,6,1,2,95,1,,13,77,18,50,1,1,1,,4,,,1,1,,,,,,
866,8,6,16,,6,24,21,12,4,4,6,7,1,,68,1,,16,36,8,27,,1,4,,,1,1,,6,,,,,,
867,18,4,10,,7,42,51,11,4,5,,3,1,,76,,,9,61,13,47,,,6,,,,,,1,,,,,,
868,8,,1,,,11,2,2,4,,,,,,9,,,,13,2,11,,,1,,,,,,,,,,,,
869,8,,8,,2,52,28,9,4,2,3,4,,,28,3,,10,26,7,54,,1,4,,1,,,,,,,,,,
870,12,17,21,,6,37,25,17,4,3,16,8,3,,78,1,1,30,42,20,50,2,7,8,1,2,1,1,,,,1,,,,
871,11,,1,2,1,27,21,,5,5,3,1,,,71,1,1,6,21,3,28,,,7,,,,,,,,,,,,
872,9,5,16,1,1,13,24,8,5,,2,,1,5,35,,,11,13,5,13,,10,11,,,,1,,,,,,,,
873,4,1,6,,1,26,6,4,5,3,3,8,,1,11,,,5,15,1,22,,1,5,,,,,,,,,,,,
874,13,1,2,,4,22,24,5,5,20,17,5,4,7,43,5,,17,25,17,28,,1,2,,,,,,,,,,,,
875,3,5,20,,,17,9,3,5,,3,3,,3,12,,10,6,25,8,26,1,,4,,,,,,,,,,,,
876,4,7,4,,1,49,22,1,5,5,1,,,,38,,,6,34,24,11,,5,1,,1,,,,,,,,,,
877,4,3,3,,1,23,17,15,5,2,10,,,,53,3,,4,37,10,20,,,5,,,1,,,,,,,,,
878,11,,1,2,1,27,21,,5,5,3,1,,,62,1,1,6,30,3,28,,,7,,,,,,,,,,,,
879,18,1,2,8,1,29,19,1,5,4,1,11,2,,38,,,19,38,,32,1,,10,,9,,,,1,,,,,,
880,12,8,3,5,5,44,4,18,5,1,,,5,10,21,2,,15,45,5,19,,1,1,,6,,,,,,,,,,
881,11,,6,,1,29,2,13,5,3,3,6,3,,40,4,,12,40,5,24,,3,8,1,,,5,,,,,,,,
882,7,,5,,6,9,11,1,5,3,,,1,,14,,,22,17,9,13,3,,7,,,,,,,,,,,,
883,9,5,15,1,1,14,23,8,5,,2,,1,5,31,,,11,14,5,11,,10,11,,,,1,,,,,,,,
884,,1,13,,,5,36,2,5,,15,,,,24,,,44,8,9,1,,12,1,,,,,,,1,,,,,
885,26,2,10,,3,33,13,1,5,,1,2,2,,33,,,2,29,12,32,1,,8,4,1,,,,,,,,,,
886,7,6,5,,,26,8,7,5,1,2,4,,,14,,,14,74,11,7,,,,,,,,,,,,,,,
887,4,17,4,,,28,19,13,5,4,6,4,,,52,,,26,60,5,29,,,6,,17,,,,2,,1,,,,
888,30,,,,,11,12,13,5,,1,2,,,30,22,,18,40,8,9,,,1,,,,,,,,,,,,
889,53,6,2,,,25,14,6,5,4,2,2,,9,22,,,24,42,1,46,,3,1,,,,,,,,,,,,
890,16,3,8,,1,17,45,9,5,5,1,,2,2,146,10,1,11,51,9,22,2,4,4,,,,,,,1,,,,,
891,26,1,23,,4,7,27,24,5,5,1,4,20,4,122,,,28,83,4,6,,2,1,1,,,,,1,,,,,,
892,2,16,27,,3,7,18,10,5,,7,1,,2,42,1,1,34,50,16,6,,1,2,,,,,,,,,,,,
893,1,7,,,1,9,33,6,5,6,,,,,75,,,2,38,13,4,,2,,,,,1,,,,,,,,
894,15,4,11,,,9,30,4,5,3,4,1,2,,120,4,5,1,50,3,13,,2,2,,,,,,,,,,,,
895,21,,5,,,19,32,5,5,10,7,2,1,,65,2,,6,46,2,14,,1,6,,,,,,,,,,,,
896,23,3,8,,1,19,47,9,5,9,2,,4,2,153,12,2,10,74,8,22,1,4,3,,,,,,,,,,,,
897,39,2,6,,,33,37,9,5,7,1,2,1,,110,,,11,54,5,15,,1,4,,,,,,,,,,,,
898,4,,9,,,11,29,5,5,5,,,1,,95,8,,3,41,7,6,,1,1,,,,,,,,1,,,,
899,6,14,9,,,37,30,21,5,7,,,,,22,,,5,28,6,61,,6,5,,,,,,,,,,,,
900,6,16,8,,,24,38,25,5,8,,,,,41,,,4,43,8,36,,6,4,,,,,,,,,,,,
901,1,7,,,1,9,33,6,5,6,,,,,75,,,2,38,13,4,,2,,,,,1,,,,,,,,
902,1,1,5,,2,10,19,2,5,2,2,,,,45,,,5,24,6,6,,,2,,2,,,,1,,,,,,
903,14,,3,,1,23,31,9,5,31,1,,,,43,,,6,31,42,20,,,6,,,,,,,,,,,,1
904,10,2,2,,,11,21,1,5,8,,,,,55,,,3,46,5,10,,1,4,,,,3,,,,,,,,
905,5,2,7,,,11,12,4,5,,,4,2,,18,1,,22,22,4,10,2,,2,,,,,,,,,,,,
906,1,1,14,1,1,4,46,4,5,,,,,,90,,,,40,1,5,,2,,,,,,,,,,,,,
907,5,2,8,,1,8,26,7,5,,,,3,,32,,,5,9,18,10,1,7,3,1,,,,,,,,,,,
908,1,,,,,12,17,1,5,2,,,,,73,,,11,51,20,10,14,8,7,,,5,2,,,,,,,,
909,14,6,13,,3,6,21,6,5,6,,3,1,,41,1,3,22,57,10,1,,2,3,,,,,,,,,,,,
910,4,,9,,,11,29,5,5,5,,,1,,95,8,,3,41,7,6,,1,1,,,,,,,,1,,,,
911,26,3,34,,,9,57,4,5,1,2,1,2,,118,2,2,1,84,3,10,,12,2,,,,,,,,,,,,
912,,,8,,3,23,25,3,5,7,,,,,54,,,25,18,14,27,,,7,,,,1,,,,,,,1,
913,39,2,6,,,33,37,9,5,7,1,2,1,,110,,,11,54,5,15,,1,4,,,,,,,,,,,,
914,6,14,9,,,37,30,21,5,7,,,,,22,,,5,28,6,61,,6,5,,,,,,,,,,,,
915,14,,3,,1,23,31,9,5,31,1,,,,43,,,6,31,42,20,,,6,,,,,,,,,,,,1
916,20,2,2,,2,6,10,1,5,1,3,7,1,,29,1,,13,28,4,,,2,,,,,,,,,,,,,
917,1,3,3,,4,2,14,2,5,,5,5,,,23,,,17,33,2,3,,1,,,1,,,,,,,,,,
918,4,6,1,,4,4,23,6,5,8,2,6,,,38,,,9,20,11,4,1,1,1,,,,,,,,,,,,
919,,14,5,,3,13,25,4,5,1,1,7,,,57,,,2,27,4,12,,2,,,,,,,,,,,,,
920,1,14,10,,2,8,16,4,5,3,,8,,,23,,,6,21,18,7,2,,4,,,,,,,,,,,,
921,10,2,4,,1,12,10,5,5,,,8,8,,13,,,5,18,4,24,1,,2,,,,,,,,,,,,
922,2,3,11,,1,10,18,3,5,2,1,10,,,24,,,18,11,10,16,1,,3,,1,,1,,,,,,,,
923,6,7,2,,3,4,12,3,5,2,2,7,,,24,1,,3,36,6,,,1,2,,1,,,,,,,,,,
924,8,1,4,,,9,10,4,5,4,2,6,,,33,,,10,54,3,8,,2,,,1,,,,,,,,,,
925,21,7,1,,7,4,12,7,5,4,,4,3,,29,1,,2,25,5,12,,,6,,,2,,,,,1,,,,
926,15,2,1,,4,32,8,14,5,3,5,,2,,33,5,,1,12,15,18,,,,4,,,,,,,,,,,
927,,,5,,,,33,,5,1,,,,,27,,,,,,,,,,,,,,,,,,,,,
928,9,12,1,,,14,15,12,5,,3,5,2,,21,2,,7,17,8,19,,2,,,,,,,,,,,,,1
929,20,,11,,11,10,10,1,5,,,,,,20,,,,17,,10,,,,,,,,,,,,,,,
930,6,,2,,1,23,2,11,5,2,6,6,,,47,,2,12,40,4,21,3,,2,,8,,,,,,,,,,
931,5,,14,,,9,9,11,5,,6,2,2,,34,3,,2,72,2,11,3,2,6,,,,,,,,,,,,
932,17,,12,,2,37,48,18,5,6,18,7,,4,94,1,,14,76,13,18,,4,1,1,,,,,1,1,,,,,
933,31,1,14,,1,62,52,26,5,1,3,9,1,10,67,3,,24,71,12,83,,5,2,,2,,1,,2,,,,,,
934,4,,1,,,12,16,4,5,6,,1,,1,30,,,16,33,7,8,,,6,,,,,,1,,,,,,
935,2,,4,,2,30,12,,5,18,,,,,21,,,10,9,11,24,,,4,,,,,,,,,,,,
936,8,21,7,,,8,,4,5,4,,,3,9,28,4,,8,22,4,8,,30,2,,,,,,,,,,,,
937,1,8,8,,,7,14,,5,9,1,,,,30,,,3,25,15,25,,6,4,,,,,,,,,,,,
938,6,,12,,,9,13,3,5,,1,,,,10,,,,32,3,13,1,,2,,,1,,,,,,,,,
939,7,12,21,,4,5,29,11,5,1,6,2,3,,53,1,,15,23,18,4,1,,3,,2,,,,,,,,,,3
940,7,12,21,,4,5,29,11,5,1,6,2,3,,53,1,,15,23,18,4,1,,3,,2,,,,,,,,,,3
941,10,10,13,,8,6,36,7,5,2,2,,1,,74,,,14,31,8,4,10,7,2,,1,,,,1,,,,,,
942,5,1,7,,2,4,7,,5,,,,,,22,,,3,8,3,7,,,2,,,,,,,,,,,,3
943,5,1,7,,2,4,7,,5,,,,,,22,,,3,8,3,7,,,2,,,,,,,,,,,,3
944,8,21,7,,,8,,4,5,4,,,3,9,28,4,,8,22,4,8,,30,2,,,,,,,,,,,,
945,7,2,2,,,6,7,1,5,,3,,6,1,26,1,,4,16,4,7,,,,,,,,,,,,,,,
946,6,5,10,,2,18,17,15,5,5,3,1,,,54,1,,4,30,8,19,,1,4,,1,,,,,,2,,,,
947,1,1,1,,,4,7,2,5,6,,1,,,18,,,4,13,2,5,1,,2,,,,1,,,,,,,,
948,2,,1,,,1,5,3,5,,1,,,,46,,,3,29,1,2,,,,,,,,,,,,,,,
949,4,7,3,,,11,8,2,5,1,,,,2,7,,,2,9,2,7,1,1,,1,1,,,,,,,,,,
950,9,3,1,1,3,20,15,5,5,5,,,,5,30,4,,11,7,6,9,2,6,,,,,,,,,,,,,
951,,,,,,,35,,5,,,,,,19,,,,12,,,,,,,,,,,,,,,,,
952,4,2,11,,9,25,37,31,5,10,7,2,,1,115,1,,14,48,13,21,,2,,2,1,,,,,,,,,1,
953,14,10,6,,,25,44,7,5,6,3,,,,95,1,,9,72,33,12,6,2,5,,2,,,,,,3,,,,
954,5,7,3,,,14,37,6,5,5,,,,1,71,,,11,64,7,16,,3,1,,,,,,1,,,,,,
955,5,7,3,,,14,37,6,5,5,,,,1,71,,,11,64,7,16,,3,1,,,,,,1,,,,,,
956,31,8,3,,,20,26,7,5,4,2,,,1,44,2,,12,67,6,49,,3,1,,,,,,,,,,,,
957,5,3,2,,,3,22,1,5,3,1,,,,36,3,,2,36,4,2,,1,1,,,,,,3,,,,,,1
958,12,2,1,,2,18,24,1,5,1,3,,,2,25,1,,5,11,13,11,,1,2,1,,,1,,,,,,,,
959,3,7,12,,2,18,25,11,5,3,6,1,,,54,,,3,19,11,17,,1,2,,1,,,,,,,,,,
960,5,1,2,,,11,5,3,5,2,,1,,,25,1,,1,33,4,2,,1,,,,,,,,,,,,,
961,3,,5,,1,13,16,6,5,3,9,,,,30,,,52,48,9,5,2,1,,,,,,,,,,,,,
962,12,15,23,,,4,14,13,5,9,,2,3,1,48,1,,16,65,4,26,1,,,1,,,,,,,,,,,
963,13,6,6,,1,15,21,8,5,3,,5,10,3,35,,,12,38,8,16,,1,3,,,,,,,,,,,,
964,13,14,6,,,11,9,14,5,2,2,5,,,17,2,,7,18,2,21,,,6,,,,,,,,,,,,
965,11,7,6,,2,28,36,14,5,1,1,2,2,,74,3,29,15,82,5,16,7,1,2,,,,,,1,,,,,,
966,11,9,11,,3,23,26,4,5,3,3,4,,,65,,,17,46,10,19,,1,2,,2,,1,,,1,,,,,
967,11,9,11,,3,23,26,5,5,3,3,4,,,65,,,17,48,10,19,,1,2,,2,,1,,,1,,,,,
968,20,16,16,,4,33,38,7,5,5,6,5,4,,73,1,,15,56,15,38,5,4,2,2,1,,,,,,,,,,
969,5,4,1,,,3,15,1,5,2,,14,1,1,46,,,3,38,21,5,,,1,,,,,,,,,,,,
970,14,,,,4,8,7,2,5,,14,2,,,36,,7,8,40,,3,2,2,2,,,,,,,,,,,,
971,,,,,,22,5,5,5,,2,,,,18,,,,13,1,22,,,,,,,,,,,,,,,
972,9,5,5,1,12,30,16,4,5,2,2,1,3,1,18,,,31,19,3,33,5,1,3,,,,,,,,,,,,
973,28,,7,,2,5,14,3,5,4,2,,3,2,28,,,22,43,5,7,,2,,,1,,,,,,,,,,
974,3,5,8,1,3,8,10,9,5,2,,2,2,1,13,,1,8,24,2,15,,1,3,,2,,,,,,,,,,
975,2,20,,,,10,8,21,5,,1,2,2,,40,,,3,34,13,14,,,,4,2,,,1,,1,,,,,
976,1,,10,,,7,9,1,5,1,3,2,,,15,,,1,12,7,12,1,2,2,,,,,,,,,,,,
977,1,,4,,,17,36,2,5,3,,1,,,56,,,8,17,7,,,,,,,,,,3,,,,,,
978,1,3,3,,,7,12,2,5,7,,6,,,20,,,50,55,14,7,,,,,,,,,,,,,,,
979,6,11,4,,1,17,33,8,5,5,2,3,,5,75,1,,9,55,4,12,,,2,,1,,,,,,,,,,
980,,,,,,,,5,5,,,3,,,26,,,,9,1,,,,,,,,,,,,,,,,
981,12,1,3,,1,11,12,10,5,,,,3,,32,,,3,26,2,7,1,,1,1,,,,,,,,,,,
982,4,4,5,,3,8,9,8,5,1,3,,,,31,1,,5,32,8,8,5,4,1,,1,,,,,,,,,,
983,2,3,2,,1,6,18,8,5,3,,2,,5,44,,,5,32,4,5,,,,,2,,,,,,,,,,
984,6,5,11,,5,15,12,10,5,3,2,6,1,,62,2,,5,70,8,13,,,1,,1,,4,,1,,,,,,
985,6,,5,,1,12,8,5,5,2,3,2,1,,32,,1,5,17,4,7,,1,1,,,,,,,,,,1,,
986,13,9,4,,3,13,13,9,5,1,,27,,3,51,1,,4,37,7,14,,1,2,,1,,,,,,,,,,
987,6,1,10,,,9,12,7,5,2,1,3,,,66,,,6,35,7,7,1,,,,,,,,,,,,,,
988,38,4,3,6,2,9,19,14,5,3,1,4,10,,29,7,2,12,27,2,10,1,3,,,1,,,,,,,,,,
989,4,2,12,,11,11,8,2,5,2,1,2,1,,26,,,5,62,2,8,1,1,4,,,,,,,,,,,,
990,10,9,3,,4,9,19,2,5,3,3,2,,2,46,,,1,24,12,2,,5,6,,,,2,,,,,,,,
991,6,,2,,,9,1,,5,,,4,,,13,,3,1,8,2,10,,2,,,,,,,,,,,,,
992,7,34,7,1,3,18,14,14,5,3,4,8,,,17,2,,14,36,6,15,,3,4,,1,,,,,,,,,,
993,3,,3,,1,8,13,8,5,,,,,1,36,1,,5,23,13,5,1,4,8,,1,,,,,,,,,,
994,7,6,3,,2,14,15,1,5,2,2,2,2,1,55,1,6,3,48,,13,,,2,,,,1,,,,,,,,
995,16,12,6,,4,12,14,4,5,4,2,4,,6,36,,,26,40,8,14,,4,2,,,,,,,,,,,,
996,1,2,18,,2,7,,5,5,,,4,1,,41,,,1,30,3,23,1,,8,,1,,,,,,,,,,
997,4,2,7,,8,34,11,1,5,1,,,1,1,16,1,1,29,5,1,39,2,1,9,,,,,,,,,,,,
998,5,5,8,,1,5,3,9,5,,,10,,,23,2,,1,19,1,5,,,1,,,,,,,,,,,,
999,15,,6,,1,7,8,3,5,4,3,1,,1,43,3,,10,20,7,7,1,1,5,,,,,,,,,,,,
1000,21,6,4,,7,8,2,72,5,,,4,2,2,17,,,6,32,6,27,2,,,,,,,,,,,,,,
1001,8,14,15,,3,38,34,11,1,2,6,9,3,,94,1,,14,45,22,28,,2,15,,,1,,,,,,,,,
1002,6,9,14,,7,19,20,,1,3,1,7,,2,42,,,7,22,18,21,2,3,11,,2,,,,,,,,,,
1003,18,3,5,,3,21,22,10,1,,1,2,12,1,23,,,15,19,7,26,,,3,,1,,,,,,,,,,
1004,15,13,4,1,14,25,29,29,1,2,2,1,2,,110,,,13,72,10,11,,2,10,,,,1,,,,,,,,
1005,6,14,13,1,,12,25,2,1,1,1,,,,28,1,,8,18,10,23,2,,4,,1,,,,,,,,,,
1006,7,9,31,,2,11,26,7,1,1,1,2,1,,63,,,15,49,7,25,,2,6,,1,,,,,,,,,,
1007,2,6,7,,,22,9,6,1,1,,4,1,,31,,,6,17,7,19,,,8,,6,,,,,,,,,,
1008,17,22,10,,5,34,53,2,1,12,3,3,1,,80,5,,25,34,24,28,1,1,10,,,,1,,,,,,,,
1009,2,6,12,1,2,34,27,17,1,7,9,2,,,64,,4,5,34,23,25,,1,6,,,,1,,,,,,,,
1010,14,13,9,,5,18,14,7,1,6,4,,6,,99,,,9,28,15,22,,2,19,,,,,,,,,,,,
1011,9,7,12,,,9,3,9,1,,1,1,3,,29,,,6,19,6,18,,4,,,1,,1,,,,,,,,
1012,1,4,18,,3,13,8,1,1,4,4,,,1,41,,1,11,23,13,12,2,1,3,,,1,,,,,,,,,
1013,9,10,9,,2,7,16,8,1,2,,1,2,1,44,,,7,54,10,10,,1,1,,,,,,4,,,,,,
1014,13,7,14,1,,22,12,8,1,1,1,,7,2,49,,,26,97,23,30,,2,13,,1,,,,1,,,,,,
1015,7,6,20,,3,9,14,8,1,2,1,8,1,3,48,3,,2,39,8,35,1,,6,,,,,,,,,,,,
1016,12,1,15,,2,16,18,8,1,3,,,2,1,46,,,12,19,14,24,,1,9,1,,,,,,,,,,,
1017,3,2,12,,1,12,22,1,1,1,1,3,,,28,,,11,28,19,11,,4,,,,,,,,,,,,,
1018,4,13,3,,3,17,25,13,1,7,1,2,2,,68,3,,16,28,18,18,,5,2,4,,,,,,,,,,,
1019,16,,6,,,21,27,17,1,3,6,2,3,1,57,3,,8,14,5,22,6,10,8,,3,,,,,,,,,,
1020,6,,10,,1,43,14,6,1,,,2,,,36,,,9,18,6,32,1,,4,,,,9,,,,,,,,
1021,7,5,10,,,41,9,7,1,11,5,4,5,,25,,,13,18,15,43,,3,5,1,,1,,,,,2,,,,
1022,3,11,14,,4,7,3,2,1,3,3,32,1,1,74,,,5,24,4,18,2,4,3,,,,,,,,,,,,
1023,1,13,1,,1,20,20,5,1,1,,2,,,46,,,5,9,14,11,6,1,6,2,,,20,,,,,,,,1
1024,6,1,21,,8,6,16,5,1,8,4,16,,1,27,3,,14,26,17,17,,,1,,,3,,,,,,,,,
1025,12,8,1,,1,13,20,3,1,,1,2,,,25,3,,10,7,5,12,,3,3,,,,,,,,,,,,
1026,1,9,5,,2,26,15,9,1,,3,2,,,39,,,14,27,9,27,,,13,,,,2,,,,,,,,
1027,2,5,5,,,9,8,1,1,7,1,1,,,19,2,,6,35,8,11,,1,2,1,,,,,,,,,,,1
1028,16,4,5,,14,30,37,19,1,1,3,2,,1,74,3,,16,27,8,32,,2,6,3,,,2,,,,,,,,
1029,16,1,2,,9,7,5,4,1,1,,,,,31,,,7,10,6,6,,,5,17,,,,,,,,,,,
1030,40,1,,,,5,1,1,1,1,,4,11,,5,12,,1,13,5,15,,,5,8,,,,,,,,,,,
1031,7,3,7,,3,28,23,2,1,6,6,2,2,1,28,,,14,19,7,28,,2,9,,,,,,,,,,,,
1032,30,9,22,,,27,38,6,1,3,3,16,1,,25,26,,11,59,1,47,,,3,,1,,1,,2,,,,,,
1033,1,12,9,,,15,19,13,1,1,1,5,,,34,,,6,28,15,14,,1,13,2,3,,,,,,,,,,
1034,7,1,3,,,1,12,3,1,2,13,1,2,4,19,,,5,3,1,2,,,1,1,,,,,,,,,,,1
1035,11,4,7,,,8,7,1,1,1,,2,2,3,14,,,12,24,7,9,,2,1,,,,,,,,,,,,
1036,4,8,2,,1,8,12,3,1,2,3,3,,,9,,,9,31,5,8,,,2,,,,,,,,,,,,
1037,6,3,10,,,22,6,10,1,2,,2,3,,37,,,4,27,14,27,3,10,4,,1,2,,,,,,,,,
1038,2,1,11,,2,24,34,13,1,2,2,5,,1,175,,,21,80,2,30,,3,10,,,,,,,,,,,,
1039,6,17,3,,1,36,18,7,1,1,5,3,,,12,,,8,25,4,36,,,3,,,1,,,,,,,,,
1040,18,1,13,,1,14,6,3,1,6,8,21,7,1,50,,1,13,28,3,29,,1,6,,,,,,,,,,,,
1041,5,10,,,,8,7,4,1,3,30,5,,,19,,,14,19,1,9,1,1,1,,,,,,,,,,,,8
1042,3,5,3,,,24,15,33,1,4,2,2,2,1,28,,,25,39,5,13,,2,,,,,,,,,,,,,
1043,4,10,,,,22,4,2,1,3,2,2,,2,25,,,2,38,7,26,,3,5,,,,,,,,,,,,
1044,5,3,7,,,5,12,9,1,,2,2,,,43,2,,18,19,,12,,,9,,1,,,,,,,,,,